name,price,rating,review_count,address,city,state,zip_code
Diablos Micheladas Mexican Grill,$$,4.0,19,8304 Limonite Ave,Riverside,CA,92509
Sushi R91,$$,4.0,417,1630 Spruce St,Riverside,CA,92507
Placita,$$,4.0,182,1805 University Ave,Riverside,CA,92507
Rockstar Shrimp,$$,4.0,434,767 W Blaine St,Riverside,CA,92507
Yard House,$$,3.5,876,3775 Tyler St,Riverside,CA,92503
Backstreet Restaurant,$$,4.0,316,3735 Nelson St,Riverside,CA,92506
Best Thai Cuisine,$$,4.0,842,1735 Spruce St,Riverside,CA,92507
Bann Thai,$$,4.0,65,6461 Brockton Ave,Riverside,CA,92506
Punjab Palace,$$,4.0,559,1766 University Ave,Riverside,CA,92507
OK Tofu House,$$,4.0,238,10560 Magnolia Ave,Riverside,CA,92505
The Beach,$$,3.5,324,8022 Limonite Ave,Riverside,CA,92509
Peking Chinese Restaurant,$$,4.0,389,11170 Magnolia Ave,Riverside,CA,92505
Royal Orchid Thai Restaurant,$,4.0,327,9791 Magnolia Ave,Riverside,CA,92503
Poke Bistro,$$,4.5,609,3375 Iowa Ave,Riverside,CA,92507
Otsuka Ramen & Bar,$$,3.5,96,10949 Magnolia Ave,Riverside,CA,92505
Punjab Palace,$$,4.0,465,10359 Magnolia Ave,Riverside,CA,92505
Kabab El Basha,$$,4.0,37,365 Iowa Ave,Riverside,CA,92507
Saucy Me,,5.0,2,,Riverside,CA,92504
Taco Station,$,4.0,590,4088 Mission Inn Ave,Riverside,CA,92501
Ixtapa,$$,4.0,79,4093 University Ave,Riverside,CA,92501
Law's Restaurant,$$,3.5,269,9640 Indiana Ave,Riverside,CA,92503
Taiyos Sushi & Poki,$$,4.0,616,11120 Magnolia Ave,Riverside,CA,92505
Taqueria 2 Potrillos - Riverside,$,4.0,97,10088 Magnolia Ave,Riverside,CA,92503
Romano's,$$,3.0,412,5225 Canyon Crest Dr,Riverside,CA,92507
D'caesaro Pizza & Italian Restaurant,$,4.5,372,6160 Arlington Ave,Riverside,CA,92504
Gram's Mission BBQ,$$,3.5,558,3527 Main St,Riverside,CA,92501
Retro Taco,,4.0,146,3744 Main St,Riverside,CA,92501
Locals Public House,$$,4.5,119,285 E Alessandro Blvd,Riverside,CA,92508
Elias Pita,$$,4.5,833,1490 University Ave,Riverside,CA,92507
El Trigo,$,4.5,386,4155 Park Ave,Riverside,CA,92507
Zen Street,$$,3.5,809,3600 Central Ave,Riverside,CA,92506
Yumei Sushi,$$,4.0,107,9844 Magnolia Ave,Riverside,CA,92503
Victoria Club,$$$,4.0,16,2521 Arroyo Dr,Riverside,CA,92506
Pupuseria La Sierra Restaurant,$,4.0,247,4505 La Sierra Ave,Riverside,CA,92505
Mezcal Cantina Y Cocina,$$,3.5,978,3737 Main St,Riverside,CA,92501
El Habanero,$,4.0,466,6160 Arlington Ave,Riverside,CA,92504
Ooka Japanese Restaurant,$$,3.5,638,3525 Riverside Plaza Dr,Riverside,CA,92506
Plant Power Fast Food,,5.0,9,3940 University Ave,Riverside,CA,92501
Sushingon,$$,4.0,277,6060 Magnolia Ave,Riverside,CA,92506
Angel Thai Cuisine,$$,4.0,286,6736 Brockton Ave,Riverside,CA,92506
Islands Restaurant,$$,4.0,328,3645 Central Ave,Riverside,CA,92506
Raising Cane's Chicken Fingers,$,3.5,542,11066 Magnolia Ave,Riverside,CA,92505
Wicked Garden Cafe,,5.0,4,,Riverside,CA,92503
Amagi Sushi,$$,4.0,291,19510 Van Buren Blvd,Riverside,CA,92508
Kamay Kainan,$,4.0,51,10759 Magnolia Ave,Riverside,CA,92505
Charley Rokks BBQ,$$,4.0,192,5145 Jurupa Ave,Riverside,CA,92504
P.F. Chang's,$$,3.5,452,3475 Tyler St,Riverside,CA,92503
Tocayo Birrieria,,4.0,12,6332 Mission Blvd,Riverside,CA,92509
5 Star Pho Restaurant,$,4.5,299,4950 La Sierra Ave,Riverside,CA,92505
Pho Star Bowl,$,4.5,699,10051 Magnolia Ave,Riverside,CA,92503
Ocean Pho,$$,4.0,148,4069 Chicago Ave,Riverside,CA,92507
So China,$,4.0,78,3737 Main St,Riverside,CA,92501
Freshii,$$,4.5,258,3434 Arlington Ave,Riverside,CA,92506
Pho Ha #7,$,4.0,395,1820 University Ave,Riverside,CA,92507
Sushi Station,$$,4.0,397,19029 Van Buren Blvd,Riverside,CA,92508
Mifen House,$$,4.0,39,1201 University Ave,Riverside,CA,92507
TGI Fridays,$$,3.0,382,3487 Tyler Mall St,Riverside,CA,92503
Pho DJ,$,4.5,62,5180 Arlington Ave,Riverside,CA,92504
Olive Garden Italian Restaurant,$$,3.5,566,3650 Tyler St,Riverside,CA,92503
The Buffalo Spot,$$,3.5,111,3740 Iowa Ave,Riverside,CA,92507
Ramen Okawari,$$,3.5,413,3740 Iowa Ave,Riverside,CA,92507
Top Grill,$,4.5,202,5225 Canyon Crest Dr,Riverside,CA,92507
Marisa's Italian Deli,$$,4.0,305,5225 Canyon Crest Dr,Riverside,CA,92507
Manna Grill,$,4.0,176,1201 University Ave,Riverside,CA,92507
Mirchi,$,4.0,93,1385 W Blaine St,Riverside,CA,92507
Enzo's Pizza & Pasta,$$,4.0,554,10170 Indiana Ave,Riverside,CA,92503
Dragon House,$$,3.5,310,10466 Magnolia Ave,Riverside,CA,92505
Romano's,$$,3.0,229,285 E Alessandro Blvd,Riverside,CA,92508
BurgerIM,$$,4.0,111,10920 Magnolia Ave,Riverside,CA,92505
Viano's Pizza & Pasta,$$,4.5,166,16960 Van Buren Blvd,Riverside,CA,92504
Machos Grill,$$,4.5,35,7700 Limonite Ave,Jurupa Valley,CA,92509
Casa De Vegan,,5.0,14,,Riverside,CA,92503
Mongolian BBQ,$,3.5,180,1242 University Ave,Riverside,CA,92507
Pepitos Mexican Restaurant,$$,3.5,269,6539 Magnolia Ave,Riverside,CA,92506
And Burgers,$$,4.0,235,5225 Canyon Crest Dr,Riverside,CA,92507
The Sire Bar And Grill,$$,3.5,196,6440 Magnolia Ave,Riverside,CA,92506
Teriyaki Plus,$,4.0,262,7120 Indiana Ave,Riverside,CA,92504
Red Lobster,$$,3.0,352,3700 Park Sierra,Riverside,CA,92505
Mariscos Del Pacifico,$$,5.0,61,10436 Magnolia Ave,Riverside,CA,92505
Chili's,$$,3.0,204,499 E Alessandro Blvd,Riverside,CA,92508
The Upper Crust Sandwich Shoppe,$$,4.5,536,3573 Main St,Riverside,CA,92501
La Bufadora Baja Grill,$,4.0,197,497 E Alessandro Blvd,Riverside,CA,92508
Morefire Thai Cuisine,$$,4.0,307,2955 Van Buren Blvd,Riverside,CA,92503
Burgerim,$$,4.0,111,1201 University Ave,Riverside,CA,92507
Las Campanas,$$,3.0,652,3649 Mission Inn Ave,Riverside,CA,92501
Tio's Tacos,$$,3.5,983,3948 Mission Inn Ave,Riverside,CA,92501
The Cali Grub,$,5.0,105,2025 Chicago Ave,Riverside,CA,92507
Buffalo Wild Wings,$$,2.5,603,3775 Tyler St,Riverside,CA,92503
Bricks and Birch,$$,4.0,45,3605 Market St,Riverside,CA,92501
Mission Inn Restaurant,$$$,3.5,829,3649 Mission Inn Ave,Riverside,CA,92501
Northgate Gonzalez Market,,4.0,42,10391 Magnolia Ave,Riverside,CA,92505
Royal Orchid Thai II,$,4.0,274,1450 University Ave,Riverside,CA,92507
Hibachi Grill Buffet,$$,3.0,343,10102 Indiana Ave,Riverside,CA,92503
Maria's Mexican Kitchen,$$,4.0,174,17028 Van Buren Blvd,Riverside,CA,92504
Kountry Folks Homestyle Restaurant,$$,4.0,713,3653 La Sierra Ave,Riverside,CA,92505
Chilitos Mexican Grill,$,4.5,312,3847 S Pierce St,Riverside,CA,92503
Raincross Pub & Kitchen,$$,3.0,249,3557 University Ave,Riverside,CA,92501
Tony’s Mexican Grill,,4.5,97,9670 Magnolia Ave,Riverside,CA,92503
VIVI EATERY,,4.5,64,1400 University Ave,Riverside,CA,92507
The Tamale Factory,$$,3.5,253,3663 Main St,Riverside,CA,92501
El Nuevo San Miguel,$,4.0,95,8800 Limonite Ave,Riverside,CA,92509
Pepitos Mexican restaurant,$$,3.5,155,5225 Canyon Crest Dr,Riverside,CA,92507
Namaste Indian Kitchen,$,4.5,286,6061 Magnolia Ave,Riverside,CA,92506
Papa Joe's Pizza,$,4.5,331,5115 Jurupa Ave,Riverside,CA,92504
Thai Bay Cafe,$,4.0,218,7549 Arlington Ave,Riverside,CA,92503
Smokey Canyon BBQ,$$,3.5,436,5225 Canyon Crest Dr,Riverside,CA,92507
Antonious Pizza & Cafe,$,4.5,181,6701 Indiana Ave,Riverside,CA,92506
Lucky Wok,$,4.0,234,2995 Van Buren Blvd,Riverside,CA,92503
Frice,$$,3.5,176,1299 University Ave,Riverside,CA,92507
Krispy Krunchy Chicken,$,4.0,28,2278 N Main St,Riverside,CA,92501
Los Cabos Tacos,$,4.0,218,11840 Magnolia Ave,Riverside,CA,92503
Mi Lindo Apatzingan,$$,4.0,316,9948 Magnolia Ave,Riverside,CA,92503
Blaze Fast-Fire'd Pizza,$,4.0,774,3540 Riverside Plaza Dr,Riverside,CA,92506
Kaz Ramen,$$,4.0,1469,22413 Barton Rd,Grand Terrace,CA,92313
Riverside Hot Dog Company,$$,5.0,8,,Riverside,CA,92507
Bella Trattoria Italian Bistro,$$,3.0,576,3649 Mission Inn Ave,Riverside,CA,92501
California Pizza Kitchen at Riverside Plaza,$$,3.5,358,3540 Riverside Plz,Riverside,CA,92506
Pho Anh,$,4.5,119,5644 Van Buren Blvd,Riverside,CA,92503
Olivia's Mexican Restaurant,$$,3.5,463,9447 Magnolia Ave,Riverside,CA,92503
Red Robin Gourmet Burgers and Brews,$$,3.0,305,1370 Tyler St,Riverside,CA,92503
Chick-fil-A,$,3.0,117,3640 Central Ave,Riverside,CA,92506
La Chiva Rayada,$,4.5,67,5572 Mission Blvd,Riverside,CA,92509
Cielito Lindo,$$,4.0,82,10277 Arlington Ave,Riverside,CA,92503
MOD Pizza,$,4.0,292,3444 Arlington Ave,Riverside,CA,92506
DeMatteo's Pizza,$$,4.0,176,7030 Magnolia Ave,Riverside,CA,92506
Sushi Okoku,$$,3.5,620,10380 Magnolia Ave,Riverside,CA,92505
Rodrigo's Mexican Grill,$$,3.5,118,3848 La Sierra Ave,Riverside,CA,92505
Dematteo's,,4.5,5,18590 Van Buren Blvd,Riverside,CA,92508
Tuxies Juices,$,4.5,279,6030 Magnolia Ave,Riverside,CA,92506
El Fogon Mexican Grill Riverside,$,4.0,364,765 Blaine St,Riverside,CA,92507
Dhat Creole Grill,$$,4.0,130,3605 Market St,Riverside,CA,92501
Johnny's Burgers,$,4.0,184,3545 Central Ave,Riverside,CA,92506
Capone's Pizza,$,4.0,185,7201 Arlington Ave,Riverside,CA,92503
Oishii Sushi,$$,3.5,547,6133 Magnolia Ave,Riverside,CA,92506
Ahipoki,$$,4.0,118,3540 Riverside Plaza Dr,Riverside,CA,92506
Pho Ha,$,3.0,520,10185 Magnolia Ave,Riverside,CA,92503
Riverside Community College Culinary Academy,$,4.5,54,3801 Market St,Riverside,CA,92501
El Torito,$$,3.5,669,3639 Riverside Plaza Dr,Riverside,CA,92506
Tummy Stuffer,$,4.5,221,1159 Iowa Ave,Riverside,CA,92507
Antonio Pizza,$,4.5,333,195 E Alessandro Blvd,Riverside,CA,92508
C3 Restaurant,$$,4.0,8,3400 Market St,Riverside,CA,92501
Johnny's Burgers,$,4.0,257,3394 Madison St,Riverside,CA,92504
Duke's Bar And Grill,$$,3.5,250,3221 Iowa Ave,Riverside,CA,92507
Cactus Cantina,$$,3.5,251,151 E Alessandro Blvd,Riverside,CA,92508
Taqueria el Flaco,$,4.5,123,4080 Tyler St,Riverside,CA,92503
Magnolia Center Market Place,,4.5,5,6520 Magnolia Ave,Riverside,CA,92506
Tomo7sushi,$$,3.5,305,5519 Van Buren Blvd,Riverside,CA,92503
Chick-fil-A,$,4.0,27,8432 Magnolia Ave,Riverside,CA,92504
Las Campanas Tequila Bar,,5.0,4,3649 Mission Inn Ave,Riverside,CA,92501
Lucies Locadas,$,4.5,23,1601 University Ave,Riverside,CA,92507
Los Novillos Market,$,5.0,41,2650 Main St,Riverside,CA,92501
Poke Bar University Village,$,4.0,223,3740 Iowa Ave,Riverside,CA,92507
La Bufadora Baja Grill,$,4.0,178,5650-52 Van Buren Blvd,Riverside,CA,92503
Ono Hawaiian BBQ,$,3.5,72,3540 Riverside Plaza Dr,Riverside,CA,92506
The Restaurant at Oak Quarry,$$,4.5,11,7151 Sierra Ave,Riverside,CA,92509
Time 2 Taco,$,5.0,40,8947 Limonite Ave,Riverside,CA,92509
Shakey's Pizza Parlor,$$,3.5,148,5941 Van Buren Blvd,Riverside,CA,92503
Chen Ling Palace,$$,3.5,121,9856 Magnolia Ave,Riverside,CA,92503
Nanay Gloria,$,3.0,43,10959 Magnolia Ave,Riverside,CA,92505
Donahoo's Golden Chicken,$,3.5,113,5749 Mission Blvd,Riverside,CA,92509
The Sushi Bar at The Mission Inn,,4.0,39,3649 Mission Inn Ave,Riverside,CA,92501
Joanna's Cafe,$,4.0,265,17950 Van Buren Blvd,Riverside,CA,92508
California Fish Grill,,5.0,8,10920 Magnolia Ave,Riverside,CA,92505
Frostbites Frozen Delights,$,4.5,964,10347 Magnolia Ave,Riverside,CA,92505
Flo's Farmhouse Cafe,$$,4.0,224,5620 Van Buren Blvd,Riverside,CA,92503
Ohana Sushi,$$,3.0,255,195 E Alessandro Blvd,Riverside,CA,92508
Big Mama's Hot Dogs,,4.0,4,4100 Main St,Riverside,CA,92502
Marketplace Cafe,$$,4.0,114,3601 The Galleria At Tyler,Riverside,CA,92503
Phil's Cafe,$,4.5,364,8178 Mission Blvd,Riverside,CA,92509
Leon's Mexican Food,$,4.5,39,7778 Evans St,Riverside,CA,92504
Antonious Pizza Cafe,$,3.5,267,3737 Main St,Riverside,CA,92501
Mr. Rice,$$,3.0,22,1223 University Ave,Riverside,CA,92507
Pacific Cabin Sushi Restaurant,$$,3.5,550,3770 9th St,Riverside,CA,92501
Butch's Grinders,$,4.0,266,4602 Pine St,Riverside,CA,92501
Simple Simon's Bakery & Bistro,$$,4.0,1175,3639 Main St,Riverside,CA,92501
European Deli Market,$,4.5,75,7120 Indiana Ave,Riverside,CA,92504
Ten Ren's Tea Time,$$,3.5,715,1400 University Ave,Riverside,CA,92507
Mr. Taco,$,3.5,276,18590 Van Buren Blvd,Riverside,CA,92508
R Burgers,$,4.0,406,1666 University Ave,Riverside,CA,92507
Dexters Deli,$$,4.0,154,6733 Indiana Ave,Riverside,CA,92506
Cha2o Vietnamese Restaurant & Dessert Lounge - Riverside,$,3.5,277,1400 University Ave,Riverside,CA,92507
Monark Asian Bistro,$$,3.5,168,5225 Canyon Crest Dr,Riverside,CA,92507
Lake Alice Trading,$$,3.5,279,3616 University Ave,Riverside,CA,92501
El Monte Grill,$,4.0,28,3570 Adams St,Riverside,CA,92504
Señor Baja,$$,3.5,184,6033 Magnolia Ave,Riverside,CA,92506
Peking Express,$,4.0,64,5214 Arlington Ave,Riverside,CA,92504
El Corral Mexican Grill,$$,4.0,127,4955 Felspar St,Riverside,CA,92509
Zorba's Burgers,$,4.0,435,450 Iowa Ave,Riverside,CA,92507
Cardelli's Italian Market Deli & Catering,$,4.5,250,7786 Limonite Ave,Riverside,CA,92509
Taqueria Tomateros,$,4.0,299,9164 Magnolia Ave,Riverside,CA,92503
Santa Maria Style Oak Pit BBQ,,5.0,1,,Riverside,CA,92506
Tacos Y Birria Los Valencia,,5.0,1,4911 Felspar St,Riverside,CA,92509
Amy's,$$,4.0,299,10635 Magnolia Ave,Riverside,CA,92505
Park Ave Poly & Mexican Restautant,,5.0,5,4038 Park Ave,Riverside,CA,92507
Wingstop,$$,2.0,100,2995 Van Buren Blvd,Riverside,CA,92503
Los Jilberto's Taco Shop,$,4.0,725,1635 University Ave,Riverside,CA,92516
Antone's Italian Food,$$,4.0,107,6487 Brockton Ave,Riverside,CA,92506
Pietro's Italian Cuisine,$$,3.0,237,6788 Brockton Ave,Riverside,CA,92506
In-N-Out Burger,$,3.5,302,7467 Indiana Ave,Riverside,CA,92504
Pho 99 Vietnamese Restaurant,$,4.0,169,4557 La Sierra Ave,Riverside,CA,92505
El Suegro's Tacos,$,5.0,10,,Riverside,CA,92505
Dickey's Barbecue Pit,$$,3.5,165,3540 Riverside Plaza Dr,Riverside,CA,92506
Mr Popper's Kettle Korn,,5.0,5,2825 Calle Tierra Santa,Riverside,CA,92882
The Riverside Airport Cafe,,4.0,36,6951 Flight Rd,Riverside,CA,92504
El Raspadito,$,4.0,71,5624 Van Buren Blvd,Riverside,CA,92503
Casa Mota,$,4.0,200,8151 Arlington Ave,Riverside,CA,92503
Goodwin's Organics Cafe,$$,4.5,236,191 W Big Springs Rd,Riverside,CA,92507
Mariscos El Camaron Loco Restaurant,$$,3.5,46,3340 Mary St,Riverside,CA,92506
The Habit Burger Grill,$,4.0,194,3555 Riverside Plaza Dr,Riverside,CA,92506
Ono Hawaiian BBQ,$,3.0,95,3531 Madison Ave,Riverside,CA,92504
Happy Buffet,$$,2.5,148,5600 Van Buren Blvd,Riverside,CA,92503
Applebee's Grill + Bar,$$,2.5,223,3820 Mulberry,Riverside,CA,92507
Angel's Tijuana Tacos,,3.5,3,9474 Magnolia Ave,Riverside,CA,92503
Tin Lizzy's Cookie Cafe,$,4.5,63,1485 Spruce St,Riverside,CA,92507
Little Green Onion,$,4.0,498,6723 Brockton Ave,Riverside,CA,92506
Sweet Stop Candy Shop,$,5.0,4,,Riverside,CA,92501
The Sub Station,$,4.5,296,3663 Canyon Crest Dr,Riverside,CA,92507
Indian Curry Hut,$,3.5,37,1223 University Ave,Riverside,CA,92507
Stater Bros. Markets,$$,3.5,63,2841 Mary St,Riverside,CA,92506
Taco Man George,$$,4.5,29,5953 Paramount Dr,Riverside,CA,92509
East Coast Bagel,$,4.0,205,5225 Canyon Crest Dr,Riverside,CA,92507
Zacatecas Cafe,$$,3.5,215,3767 Iowa Ave,Riverside,CA,92507
Tio's Mexican Food,$,3.0,162,19009 Van Buren Blvd,Riverside,CA,92508
Boba Tea House,$,4.0,517,767 W Blaine St,Riverside,CA,92507
Pho Vinam,$,3.0,548,1201 University Ave,Riverside,CA,92507
Greedy Cat,$,3.5,28,1400 University Ave,Riverside,CA,92507
New India Sweets and Spices,$,4.0,111,1320 Blaine St,Riverside,CA,92507
Tuition Tacos,,5.0,2,3375 Iowa Ave,Riverside,CA,92507
Tina's Mexican Food,$,4.0,177,2421 University Ave,Riverside,CA,92507
R Burgers,$,3.5,117,5980 Van Buren Blvd,Riverside,CA,92503
Popeyes Louisiana Kitchen,$,2.5,125,9825 Magnolia Ave,Riverside,CA,92503
Soup Shoppe,$,4.0,246,6712 Magnolia Ave,Riverside,CA,92506
Dona Timo's - La Cascada,$,3.5,292,3635 University Ave,Riverside,CA,92501
Chela's Bakery,$,4.5,42,4022 Park Ave,Riverside,CA,92507
Tijuana's Tacos,$,3.5,163,8151 Arlington Ave,Riverside,CA,92503
Brandon's Diner Jr Of City Hall,$$,3.5,32,3900 Main St,Riverside,CA,92501
Casa Jimenez Mexican Grill,$,4.0,47,2964 Rubidoux Blvd,Riverside,CA,92509
La Parrilla mission,,4.5,71,7372 Mission Blvd,Jurupa Valley,CA,92509
El Chapala Seafood Restaurant,$$,4.0,31,8201 Arlington Ave,Riverside,CA,92503
Arts Bar & Grill,$$,3.5,133,3357 University Ave,Riverside,CA,92501
ZiZi BBQ House,$$,3.5,74,3740 Iowa Ave,Riverside,CA,92507
Bella's Pizza,$,4.0,64,5196 Arlington Ave,Riverside,CA,92504
Antojitos Mexicanos La Ribera,$,3.5,67,4773 Tyler St,Riverside,CA,92503
De Via Bella's Pizza & Sports Bar,$,4.0,220,3812 Pierce St,Riverside,CA,92503
Thai Noodle House and BBQ,,3.5,10,11860 Magnolia Ave,Riverside,CA,92503
Joe Aguilar's Templo Del Sol,$,4.0,174,1365 University Ave,Riverside,CA,92507
